============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
____ TestEvaluateOllamaModel.test_evaluate_ollama_model_subprocess_failure _____
tests/evaluation/test_8ball_eval.py:312: in test_evaluate_ollama_model_subprocess_failure
    with pytest.raises(Exception):
E   Failed: DID NOT RAISE <class 'Exception'>
----------------------------- Captured stdout call -----------------------------
Error evaluating question 'Test question': argument of type 'Mock' is not iterable
_______ TestEvaluateOllamaModel.test_evaluate_ollama_model_invalid_json ________
tests/evaluation/test_8ball_eval.py:329: in test_evaluate_ollama_model_invalid_json
    with pytest.raises(json.JSONDecodeError):
E   Failed: DID NOT RAISE <class 'json.decoder.JSONDecodeError'>
__________ TestComparePredictions.test_compare_predictions_identical ___________
tests/evaluation/test_8ball_eval.py:339: in test_compare_predictions_identical
    PredictionResult("Q1", 200, "It is certain", 0.9, True),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
__________ TestComparePredictions.test_compare_predictions_different ___________
tests/evaluation/test_8ball_eval.py:357: in test_compare_predictions_different
    PredictionResult("Q1", 200, "It is certain", 0.9, True),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
_________ TestComparePredictions.test_compare_predictions_empty_lists __________
tests/evaluation/test_8ball_eval.py:373: in test_compare_predictions_empty_lists
    metrics = compare_predictions([], [])
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/8ball_eval.py:307: in compare_predictions
    exact_match_rate=exact_matches / len(reference),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ZeroDivisionError: division by zero
______ TestComparePredictions.test_compare_predictions_different_lengths _______
tests/evaluation/test_8ball_eval.py:381: in test_compare_predictions_different_lengths
    predictions1 = [PredictionResult("Q1", 200, "It is certain", 0.9, True)]
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
______ TestComparePredictions.test_compare_predictions_token_distribution ______
tests/evaluation/test_8ball_eval.py:393: in test_compare_predictions_token_distribution
    PredictionResult("Q1", 200, "It is certain", 0.9, True),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
________________ TestMainFunction.test_main_pytorch_evaluation _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
_________________ TestMainFunction.test_main_coreml_evaluation _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
_________________ TestMainFunction.test_main_ollama_evaluation _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
__________________ TestMainFunction.test_main_invalid_backend __________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
_________________ TestMainFunction.test_main_missing_eval_file _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
__________ TestEightBallIntegration.test_prediction_result_validation __________
tests/evaluation/test_8ball_eval.py:569: in test_prediction_result_validation
    valid_result = PredictionResult(
E   TypeError: PredictionResult.__init__() got an unexpected keyword argument 'predicted_token'
_________ TestEightBallIntegration.test_evaluation_metrics_calculation _________
tests/evaluation/test_8ball_eval.py:585: in test_evaluation_metrics_calculation
    PredictionResult("Q1", 200, "It is certain", 0.9, True),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
______________ TestEightBallIntegration.test_evaluation_workflow _______________
tests/evaluation/test_8ball_eval.py:621: in test_evaluation_workflow
    loaded_questions = load_eval_questions(questions_file)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/8ball_eval.py:109: in load_eval_questions
    return data.get("questions", [])
           ^^^^^^^^
E   AttributeError: 'list' object has no attribute 'get'
___ TestValidateBudgetAdherence.test_validate_budget_adherence_within_limits ___
tests/evaluation/test_caws_eval.py:48: in test_validate_budget_adherence_within_limits
    assert result["files_changed_count"] == 1
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'files_changed_count'
_ TestValidateBudgetAdherence.test_validate_budget_adherence_exceeds_loc_limit _
tests/evaluation/test_caws_eval.py:65: in test_validate_budget_adherence_exceeds_loc_limit
    assert result["lines_removed"] == 1
E   assert 0 == 1
_ TestValidateBudgetAdherence.test_validate_budget_adherence_exceeds_files_limit _
tests/evaluation/test_caws_eval.py:89: in test_validate_budget_adherence_exceeds_files_limit
    assert result["files_changed_count"] == 3
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'files_changed_count'
____ TestValidateBudgetAdherence.test_validate_budget_adherence_empty_diff _____
tests/evaluation/test_caws_eval.py:100: in test_validate_budget_adherence_empty_diff
    assert result["files_changed_count"] == 1  # Default when no files detected
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'files_changed_count'
__ TestValidateBudgetAdherence.test_validate_budget_adherence_multiple_files ___
tests/evaluation/test_caws_eval.py:124: in test_validate_budget_adherence_multiple_files
    assert result["files_changed_count"] == 2
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'files_changed_count'
___ TestValidateBudgetAdherence.test_validate_budget_adherence_binary_files ____
tests/evaluation/test_caws_eval.py:136: in test_validate_budget_adherence_binary_files
    assert result["files_changed_count"] == 1
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'files_changed_count'
____ TestValidateBudgetAdherence.test_validate_budget_adherence_edge_cases _____
tests/evaluation/test_caws_eval.py:154: in test_validate_budget_adherence_edge_cases
    assert result["lines_removed"] == 1
E   assert 0 == 1
_______ TestValidateGateIntegrity.test_validate_gate_integrity_all_pass ________
tests/evaluation/test_caws_eval.py:185: in test_validate_gate_integrity_all_pass
    assert result["tests_pass"] == True
E   assert False == True
______ TestValidateGateIntegrity.test_validate_gate_integrity_tests_fail _______
tests/evaluation/test_caws_eval.py:199: in test_validate_gate_integrity_tests_fail
    assert result["overall_integrity"] == False
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'overall_integrity'
_______ TestValidateGateIntegrity.test_validate_gate_integrity_lint_fail _______
tests/evaluation/test_caws_eval.py:209: in test_validate_gate_integrity_lint_fail
    assert result["lint_clean"] == False
           ^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'lint_clean'
_____ TestValidateGateIntegrity.test_validate_gate_integrity_coverage_fail _____
tests/evaluation/test_caws_eval.py:220: in test_validate_gate_integrity_coverage_fail
    assert result["coverage_sufficient"] == False
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'coverage_sufficient'
____ TestValidateGateIntegrity.test_validate_gate_integrity_missing_fields _____
tests/evaluation/test_caws_eval.py:232: in test_validate_gate_integrity_missing_fields
    assert "overall_integrity" in result
E   AssertionError: assert 'overall_integrity' in {'tests_pass': False, 'lint_pass': False, 'coverage_pass': False, 'all_gates_pass': False}
___ TestValidateProvenanceClarity.test_validate_provenance_clarity_complete ____
tests/evaluation/test_caws_eval.py:245: in test_validate_provenance_clarity_complete
    result = validate_provenance_clarity(rationale, evidence, diff_present)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:77: in validate_provenance_clarity
    evidence_manifest is not None and len(evidence_manifest.get("evidence_items", [])) > 0
                                          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_ TestValidateProvenanceClarity.test_validate_provenance_clarity_missing_rationale _
tests/evaluation/test_caws_eval.py:258: in test_validate_provenance_clarity_missing_rationale
    result = validate_provenance_clarity(rationale, evidence, diff_present)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:77: in validate_provenance_clarity
    evidence_manifest is not None and len(evidence_manifest.get("evidence_items", [])) > 0
                                          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_ TestValidateProvenanceClarity.test_validate_provenance_clarity_missing_evidence _
tests/evaluation/test_caws_eval.py:269: in test_validate_provenance_clarity_missing_evidence
    result = validate_provenance_clarity(rationale, evidence, diff_present)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:77: in validate_provenance_clarity
    evidence_manifest is not None and len(evidence_manifest.get("evidence_items", [])) > 0
                                          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
____ TestValidateProvenanceClarity.test_validate_provenance_clarity_no_diff ____
tests/evaluation/test_caws_eval.py:280: in test_validate_provenance_clarity_no_diff
    result = validate_provenance_clarity(rationale, evidence, diff_present)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:77: in validate_provenance_clarity
    evidence_manifest is not None and len(evidence_manifest.get("evidence_items", [])) > 0
                                          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_ TestValidateProvenanceClarity.test_validate_provenance_clarity_whitespace_only _
tests/evaluation/test_caws_eval.py:291: in test_validate_provenance_clarity_whitespace_only
    result = validate_provenance_clarity(rationale, evidence, diff_present)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:77: in validate_provenance_clarity
    evidence_manifest is not None and len(evidence_manifest.get("evidence_items", [])) > 0
                                          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
______ TestEvaluateCawsCompliance.test_evaluate_caws_compliance_all_pass _______
tests/evaluation/test_caws_eval.py:313: in test_evaluate_caws_compliance_all_pass
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
_____ TestEvaluateCawsCompliance.test_evaluate_caws_compliance_gates_fail ______
tests/evaluation/test_caws_eval.py:341: in test_evaluate_caws_compliance_gates_fail
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
___ TestEvaluateCawsCompliance.test_evaluate_caws_compliance_provenance_fail ___
tests/evaluation/test_caws_eval.py:364: in test_evaluate_caws_compliance_provenance_fail
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
_____ TestEvaluateCawsCompliance.test_evaluate_caws_compliance_budget_fail _____
tests/evaluation/test_caws_eval.py:387: in test_evaluate_caws_compliance_budget_fail
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
__ TestEvaluateCawsCompliance.test_evaluate_caws_compliance_multiple_failures __
tests/evaluation/test_caws_eval.py:412: in test_evaluate_caws_compliance_multiple_failures
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
_____________ TestHelperFunctions.test_load_working_spec_not_found _____________
tests/evaluation/test_caws_eval.py:449: in test_load_working_spec_not_found
    result = _load_working_spec("nonexistent.yaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:142: in _load_working_spec
    raise FileNotFoundError(f"Working spec not found: {spec_path}")
E   FileNotFoundError: Working spec not found: nonexistent.yaml
_____________ TestHelperFunctions.test_load_json_file_invalid_json _____________
tests/evaluation/test_caws_eval.py:489: in test_load_json_file_invalid_json
    result = _load_json_file(str(json_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/caws_eval.py:173: in _load_json_file
    return json.load(f)
           ^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:293: in load
    return loads(fp.read(),
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py:355: in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
E   json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
__________________ TestHelperFunctions.test_run_tests_success __________________
tests/evaluation/test_caws_eval.py:503: in test_run_tests_success
    assert result["passed"] == 150
           ^^^^^^^^^^^^^^^^
E   KeyError: 'passed'
__________________ TestHelperFunctions.test_run_tests_failure __________________
tests/evaluation/test_caws_eval.py:517: in test_run_tests_failure
    assert result["passed"] == 140
           ^^^^^^^^^^^^^^^^
E   KeyError: 'passed'
_________________ TestHelperFunctions.test_run_linter_success __________________
tests/evaluation/test_caws_eval.py:528: in test_run_linter_success
    result = _run_linter()
             ^^^^^^^^^^^^^
evaluation/caws_eval.py:213: in _run_linter
    "output": result.stdout + result.stderr,
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: can only concatenate str (not "Mock") to str
________________ TestHelperFunctions.test_run_coverage_success _________________
tests/evaluation/test_caws_eval.py:543: in test_run_coverage_success
    assert result["line_percent"] == 85.5
           ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'line_percent'
______________________ TestMainFunction.test_main_success ______________________
tests/evaluation/test_caws_eval.py:589: in test_main_success
    main(
E   TypeError: main() got an unexpected keyword argument 'evidence'
___________________ TestMainFunction.test_main_missing_spec ____________________
tests/evaluation/test_caws_eval.py:607: in test_main_missing_spec
    main(change_diff="dummy diff", rationale="Test rationale", evidence="Test evidence")
E   TypeError: main() got an unexpected keyword argument 'evidence'
___________________ TestMainFunction.test_main_test_failure ____________________
tests/evaluation/test_caws_eval.py:618: in test_main_test_failure
    main(change_diff="dummy diff", rationale="Test rationale", evidence="Test evidence")
E   TypeError: main() got an unexpected keyword argument 'evidence'
________ TestCawsEvalIntegration.test_complete_caws_evaluation_workflow ________
tests/evaluation/test_caws_eval.py:639: in test_complete_caws_evaluation_workflow
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
_________ TestCawsEvalIntegration.test_caws_evaluation_with_violations _________
tests/evaluation/test_caws_eval.py:666: in test_caws_evaluation_with_violations
    result = evaluate_caws_compliance(
E   TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
___________ TestCawsEvalIntegration.test_budget_adherence_edge_cases ___________
tests/evaluation/test_caws_eval.py:695: in test_budget_adherence_edge_cases
    assert result["files_changed_count"] == 1
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'files_changed_count'
____________ TestCawsEvalIntegration.test_gate_integrity_thresholds ____________
tests/evaluation/test_caws_eval.py:714: in test_gate_integrity_thresholds
    assert result["overall_integrity"] == True
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'overall_integrity'
__________ TestCawsEvalIntegration.test_provenance_clarity_validation __________
tests/evaluation/test_caws_eval.py:724: in test_provenance_clarity_validation
    result = validate_provenance_clarity(
evaluation/caws_eval.py:77: in validate_provenance_clarity
    evidence_manifest is not None and len(evidence_manifest.get("evidence_items", [])) > 0
                                          ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
______________ TestClaimExtractionEvaluator.test_evaluate_success ______________
tests/evaluation/test_claim_extraction_metrics.py:159: in test_evaluate_success
    assert result.claim_ratio == 1.33
E   assert 1.3333333333333333 == 1.33
E    +  where 1.3333333333333333 = ClaimExtractionEvalResult(student_claim_count=4, teacher_claim_count=3, student_success_rate=0.75, teacher_success_rate=0.85, claim_ratio=1.3333333333333333, success_rate_ratio=0.8823529411764706, claim_extraction_loss=0.0).claim_ratio
________ TestClaimExtractionEvaluator.test_evaluate_mismatched_lengths _________
tests/evaluation/test_claim_extraction_metrics.py:231: in test_evaluate_mismatched_lengths
    result = evaluator.evaluate(student_outputs, teacher_outputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/claim_extraction_metrics.py:68: in evaluate
    raise ValueError(
E   ValueError: Student and teacher outputs must have same length: 3 != 2
___ TestClaimExtractionMetricsIntegration.test_complete_evaluation_workflow ____
tests/evaluation/test_claim_extraction_metrics.py:322: in test_complete_evaluation_workflow
    assert result.claim_ratio == 1.33
E   assert 1.3333333333333333 == 1.33
E    +  where 1.3333333333333333 = ClaimExtractionEvalResult(student_claim_count=8, teacher_claim_count=6, student_success_rate=0.75, teacher_success_rate=0.83, claim_ratio=1.3333333333333333, success_rate_ratio=0.9036144578313253, claim_extraction_loss=0.0).claim_ratio
__ TestClaimExtractionMetricsIntegration.test_metrics_calculation_edge_cases ___
tests/evaluation/test_claim_extraction_metrics.py:421: in test_metrics_calculation_edge_cases
    assert (
E   assert 1.0 < 0.001
E    +  where 1.0 = abs((1.0 - 0.0))
E    +    where 1.0 = ClaimExtractionEvalResult(student_claim_count=0, teacher_claim_count=0, student_success_rate=0.0, teacher_success_rate=0.0, claim_ratio=0.0, success_rate_ratio=0.0, claim_extraction_loss=1.0).claim_extraction_loss
____________ TestEvaluationMetrics.test_evaluation_metrics_creation ____________
tests/evaluation/test_classification_eval.py:105: in test_evaluation_metrics_creation
    metrics = EvaluationMetrics(
E   TypeError: EvaluationMetrics.__init__() got an unexpected keyword argument 'class_distribution'
____________ TestEvaluationMetrics.test_evaluation_metrics_minimal _____________
tests/evaluation/test_classification_eval.py:126: in test_evaluation_metrics_minimal
    assert metrics.class_distribution is None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'EvaluationMetrics' object has no attribute 'class_distribution'
_____ TestLoadClassificationConfig.test_load_classification_config_success _____
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi0/config

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:145: in test_load_classification_config_success
    result = load_classification_config(str(config_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi0/config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi0/config
_ TestLoadClassificationConfig.test_load_classification_config_file_not_found __
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: nonexistent

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:159: in test_load_classification_config_file_not_found
    load_classification_config("nonexistent.json")
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from nonexistent.json: Cannot find module: nonexistent
__ TestLoadClassificationConfig.test_load_classification_config_invalid_json ___
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi1/invalid

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:168: in test_load_classification_config_invalid_json
    load_classification_config(str(config_file))
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi1/invalid.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi1/invalid
_ TestLoadClassificationConfig.test_load_classification_config_missing_fields __
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi2/incomplete

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:179: in test_load_classification_config_missing_fields
    load_classification_config(str(config_file))
evaluation/classification_eval.py:86: in load_classification_config
